SignalID,TrueClass,TrueHR_BPM,SamplesPlayed,SignalDurationSec,PlaybackDurationSec,ArduinoPrediction,ArduinoValid,ArduinoCorrect,BoardHR_BPM,BoardHRValid,BoardHRError_BPM,BoardHRError_pct,ScopeOutputMean_V,ScopeHRMean_V,ScopeValidStartSec,ScopeValidDurationSec,ScopeLatencySec
252,A,114,9000,30,31,A,1,1,117.15,1,3.15,2.76316,3.32355,3.32142,53.0975,0.5,22.0975
756,N,66,9000,30,31,N,1,1,66,1,0,0,0.055612,3.32033,53.175,0.5,22.175
102,A,102,9000,30,31,A,1,1,104.775,1,2.775,2.72059,3.32434,3.32271,53.115,0.5,22.115
642,N,90,9000,30,31,N,1,1,86.625,1,3.375,3.75,0.0619283,3.30521,53.1375,0.5,22.1375
31,A,108,9000,30,31,A,1,1,108.075,1,0.075,0.0694444,3.32026,3.31266,53.12,0.5,22.12
187,A,54,9000,30,31,A,1,1,53.625,1,0.375,0.694444,3.32066,3.32426,53.1175,0.5,22.1175
341,A,126,9000,30,31,A,1,1,126.225,1,0.225,0.178571,3.32296,3.31864,53.1525,0.5,22.1525
458,A,90,9000,30,31,A,1,1,95.7,1,5.7,6.33333,3.32104,3.32418,53.1675,0.5,22.1675
141,A,126,9000,30,31,A,1,1,132,1,6,4.7619,3.319,3.31809,53.15,0.5,22.15
466,A,120,9000,30,31,A,1,1,117.15,1,2.85,2.375,3.31882,3.317,53.15,0.5,22.15
942,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0576175,3.31812,53.21,0.5,22.21
302,A,132,9000,30,31,A,1,1,132,1,0,0,3.32228,3.31813,53.0975,0.5,22.0975
391,A,108,9000,30,31,A,1,1,108.075,1,0.075,0.0694444,3.32263,3.31808,53.12,0.5,22.12
984,N,66,9000,30,31,N,1,1,66,1,0,0,0.0578726,3.32027,53.1625,0.5,22.1625
409,A,66,9000,30,31,A,1,1,60.225,1,5.775,8.75,3.32206,3.3092,53.135,0.5,22.135
685,N,78,9000,30,31,N,1,1,77.55,1,0.45,0.576923,0.0547929,3.32426,53.1625,0.5,22.1625
630,N,66,9000,30,31,N,1,1,68.475,1,2.475,3.75,0.05999,3.29958,53.1725,0.5,22.1725
501,A,126,9000,30,31,A,1,1,132,1,6,4.7619,3.32272,3.31924,53.15,0.5,22.15
152,A,78,9000,30,31,A,1,1,75.9,1,2.1,2.69231,3.32065,3.30746,53.115,0.5,22.115
758,N,96,9000,30,31,N,1,1,96.525,1,0.525,0.546875,0.0619059,3.30591,53.115,0.5,22.115
996,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0563014,3.31635,53.135,0.5,22.135
114,A,108,9000,30,31,A,1,1,109.725,1,1.725,1.59722,3.31996,3.32266,53.1775,0.5,22.1775
14,A,132,9000,30,31,A,1,1,132,1,0,0,3.32082,3.32007,53.0975,0.5,22.0975
615,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0558806,3.31631,53.1975,0.5,22.1975
811,N,54,9000,30,31,N,1,1,54.45,1,0.45,0.833333,0.0610196,3.3044,53.18,0.5,22.18
548,N,72,9000,30,31,N,1,1,73.425,1,1.425,1.97917,0.0556344,3.32322,53.175,0.5,22.175
706,N,72,9000,30,31,N,1,1,74.25,1,2.25,3.125,0.0595334,3.30918,53.1275,0.5,22.1275
712,N,66,9000,30,31,N,1,1,66,1,0,0,0.0533738,3.3213,53.19,0.5,22.19
349,A,78,9000,30,31,A,1,1,78.375,1,0.375,0.480769,3.32312,3.30313,53.135,0.5,22.135
209,A,66,9000,30,31,A,1,1,60.225,1,5.775,8.75,3.32434,3.31581,53.155,0.5,22.155
672,N,66,9000,30,31,N,1,1,67.65,1,1.65,2.5,0.0559478,3.32061,53.1575,0.5,22.1575
928,N,84,9000,30,31,N,1,1,84.15,1,0.15,0.178571,0.0551062,3.32332,53.1675,0.5,22.1675
437,A,60,9000,30,31,A,1,1,60.225,1,0.225,0.375,3.3215,3.30133,53.105,0.5,22.105
530,N,72,9000,30,31,N,1,1,74.25,1,2.25,3.125,0.0564626,3.30852,53.12,0.5,22.12
743,N,72,9000,30,31,N,1,1,71.775,1,0.225,0.3125,0.0553435,3.31518,53.1825,0.5,22.1825
956,N,66,9000,30,31,A,1,0,71.775,1,5.775,8.75,3.3236,3.32109,53.1,0.5,22.1
998,N,72,9000,30,31,N,1,1,68.475,1,3.525,4.89583,0.0611697,3.30039,53.1775,0.5025,22.1775
832,N,60,9000,30,31,N,1,1,60.225,1,0.225,0.375,0.0563328,3.31307,53.2075,0.5,22.2075
118,A,132,9000,30,31,A,1,1,132,1,0,0,3.32308,3.31904,53.085,0.5,22.085
688,N,54,9000,30,31,A,1,0,53.625,1,0.375,0.694444,3.32156,3.32418,53.085,0.5,22.085
794,N,90,9000,30,31,N,1,1,89.925,1,0.075,0.0833333,0.0570579,3.32445,53.185,0.5,22.185
53,A,126,9000,30,31,A,1,1,126.225,1,0.225,0.178571,3.32433,3.32026,53.145,0.5,22.145
22,A,90,9000,30,31,A,1,1,91.575,1,1.575,1.75,3.32027,3.32347,53.175,0.5,22.175
479,A,78,9000,30,31,A,1,1,79.2,1,1.2,1.53846,3.31939,3.32477,53.1275,0.5,22.1275
850,N,72,9000,30,31,N,1,1,74.25,1,2.25,3.125,0.0577652,3.31016,53.1775,0.5,22.1775
332,A,66,9000,30,31,N,1,0,66,1,0,0,0.0561626,3.31639,53.0975,0.5,22.0975
235,A,78,9000,30,31,A,1,1,80.025,1,2.025,2.59615,3.32112,3.31102,53.1375,0.5,22.1375
